Alpha,Trial,Steps,Pings
0.0,1,43,43
0.0,2,101,101
0.0,3,101,101
0.0,4,101,101
0.0,5,97,97
0.0,6,99,99
0.0,7,101,101
0.0,8,101,101
0.0,9,101,101
0.0,10,101,101
0.0,11,101,101
0.0,12,101,101
0.0,13,26,26
0.0,14,101,101
0.0,15,101,101
0.0,16,101,101
0.0,17,101,101
0.0,18,101,101
0.0,19,2,2
0.0,20,101,101
0.0,21,101,101
0.0,22,101,101
0.0,23,101,101
0.0,24,101,101
0.0,25,101,101
0.0,26,101,101
0.0,27,101,101
0.0,28,101,101
0.0,29,101,101
0.0,30,101,101
0.0,31,101,101
0.0,32,101,101
0.0,33,101,101
0.0,34,101,101
0.0,35,101,101
0.0,36,101,101
0.0,37,101,101
0.0,38,101,101
0.0,39,101,101
0.0,40,101,101
0.0,41,101,101
0.0,42,101,101
0.0,43,101,101
0.0,44,101,101
0.0,45,101,101
0.0,46,101,101
0.0,47,101,101
0.0,48,64,64
0.0,49,101,101
0.0,50,101,101
0.0,51,101,101
0.0,52,101,101
0.0,53,17,17
0.0,54,101,101
0.0,55,55,55
0.0,56,101,101
0.0,57,101,101
0.0,58,101,101
0.0,59,101,101
0.0,60,101,101
0.0,61,101,101
0.0,62,101,101
0.0,63,101,101
0.0,64,101,101
0.0,65,101,101
0.0,66,101,101
0.0,67,101,101
0.0,68,101,101
0.0,69,101,101
0.0,70,101,101
0.0,71,101,101
0.0,72,101,101
0.0,73,101,101
0.0,74,91,91
0.0,75,101,101
0.0,76,101,101
0.0,77,101,101
0.0,78,101,101
0.0,79,101,101
0.0,80,84,84
0.0,81,101,101
0.0,82,101,101
0.0,83,101,101
0.0,84,101,101
0.0,85,101,101
0.0,86,101,101
0.0,87,101,101
0.0,88,101,101
0.0,89,101,101
0.0,90,54,54
0.0,91,101,101
0.0,92,101,101
0.0,93,101,101
0.0,94,101,101
0.0,95,101,101
0.0,96,101,101
0.0,97,101,101
0.0,98,101,101
0.0,99,101,101
0.0,100,101,101
0.05,1,101,36
0.05,2,101,32
0.05,3,101,23
0.05,4,76,31
0.05,5,101,38
0.05,6,101,71
0.05,7,101,64
0.05,8,101,39
0.05,9,59,46
0.05,10,101,42
0.05,11,1,1
0.05,12,101,41
0.05,13,89,30
0.05,14,1,1
0.05,15,71,41
0.05,16,101,38
0.05,17,101,64
0.05,18,101,63
0.05,19,101,34
0.05,20,101,42
0.05,21,101,38
0.05,22,101,52
0.05,23,65,35
0.05,24,101,37
0.05,25,101,37
0.05,26,60,42
0.05,27,101,39
0.05,28,31,16
0.05,29,101,48
0.05,30,46,31
0.05,31,68,27
0.05,32,55,42
0.05,33,101,33
0.05,34,101,31
0.05,35,83,39
0.05,36,101,52
0.05,37,57,36
0.05,38,101,42
0.05,39,101,34
0.05,40,61,19
0.05,41,101,35
0.05,42,101,63
0.05,43,101,42
0.05,44,101,43
0.05,45,96,39
0.05,46,101,43
0.05,47,101,41
0.05,48,101,32
0.05,49,76,29
0.05,50,101,71
0.05,51,101,61
0.05,52,101,36
0.05,53,85,64
0.05,54,101,62
0.05,55,60,39
0.05,56,101,30
0.05,57,101,44
0.05,58,101,20
0.05,59,101,67
0.05,60,101,40
0.05,61,86,40
0.05,62,101,61
0.05,63,83,33
0.05,64,101,34
0.05,65,101,46
0.05,66,101,53
0.05,67,101,36
0.05,68,101,35
0.05,69,101,59
0.05,70,101,46
0.05,71,101,28
0.05,72,99,42
0.05,73,101,32
0.05,74,20,17
0.05,75,101,58
0.05,76,32,13
0.05,77,101,40
0.05,78,101,26
0.05,79,47,23
0.05,80,86,29
0.05,81,101,57
0.05,82,101,56
0.05,83,101,67
0.05,84,31,28
0.05,85,101,34
0.05,86,101,59
0.05,87,101,38
0.05,88,101,58
0.05,89,101,29
0.05,90,44,20
0.05,91,101,57
0.05,92,101,46
0.05,93,101,64
0.05,94,69,36
0.05,95,52,23
0.05,96,33,21
0.05,97,89,68
0.05,98,101,33
0.05,99,101,50
0.05,100,101,67
0.1,1,101,31
0.1,2,101,29
0.1,3,50,21
0.1,4,57,19
0.1,5,101,23
0.1,6,48,18
0.1,7,90,23
0.1,8,17,7
0.1,9,101,9
0.1,10,101,21
0.1,11,101,27
0.1,12,44,23
0.1,13,64,15
0.1,14,63,21
0.1,15,9,6
0.1,16,101,26
0.1,17,101,25
0.1,18,101,15
0.1,19,77,19
0.1,20,101,18
0.1,21,101,25
0.1,22,95,27
0.1,23,68,15
0.1,24,101,16
0.1,25,101,29
0.1,26,101,11
0.1,27,101,42
0.1,28,42,27
0.1,29,101,23
0.1,30,101,23
0.1,31,88,45
0.1,32,26,10
0.1,33,56,13
0.1,34,1,1
0.1,35,30,13
0.1,36,18,11
0.1,37,75,29
0.1,38,101,11
0.1,39,101,46
0.1,40,101,14
0.1,41,32,16
0.1,42,101,51
0.1,43,12,7
0.1,44,101,42
0.1,45,101,13
0.1,46,101,44
0.1,47,101,28
0.1,48,101,34
0.1,49,101,20
0.1,50,78,12
0.1,51,101,26
0.1,52,101,13
0.1,53,101,22
0.1,54,61,33
0.1,55,101,17
0.1,56,80,22
0.1,57,8,4
0.1,58,23,14
0.1,59,101,23
0.1,60,101,27
0.1,61,92,16
0.1,62,39,14
0.1,63,62,14
0.1,64,101,36
0.1,65,101,32
0.1,66,81,11
0.1,67,101,22
0.1,68,101,27
0.1,69,101,30
0.1,70,101,15
0.1,71,101,40
0.1,72,101,25
0.1,73,16,10
0.1,74,101,50
0.1,75,27,10
0.1,76,101,26
0.1,77,85,20
0.1,78,65,22
0.1,79,101,45
0.1,80,99,11
0.1,81,101,16
0.1,82,50,22
0.1,83,101,15
0.1,84,101,14
0.1,85,101,13
0.1,86,101,27
0.1,87,2,1
0.1,88,91,23
0.1,89,52,14
0.1,90,52,24
0.1,91,101,19
0.1,92,95,10
0.1,93,85,41
0.1,94,101,18
0.1,95,101,34
0.1,96,45,14
0.1,97,101,23
0.1,98,31,19
0.1,99,5,4
0.1,100,101,11
0.15,1,101,35
0.15,2,101,9
0.15,3,55,9
0.15,4,101,26
0.15,5,52,16
0.15,6,101,19
0.15,7,101,39
0.15,8,94,13
0.15,9,101,10
0.15,10,101,15
0.15,11,101,23
0.15,12,101,8
0.15,13,101,7
0.15,14,13,7
0.15,15,59,8
0.15,16,101,3
0.15,17,101,0
0.15,18,101,7
0.15,19,93,15
0.15,20,101,35
0.15,21,63,6
0.15,22,97,43
0.15,23,101,8
0.15,24,101,6
0.15,25,89,6
0.15,26,84,12
0.15,27,97,11
0.15,28,101,10
0.15,29,101,6
0.15,30,26,12
0.15,31,101,32
0.15,32,101,33
0.15,33,101,10
0.15,34,101,43
0.15,35,77,15
0.15,36,83,19
0.15,37,101,26
0.15,38,101,16
0.15,39,101,11
0.15,40,61,25
0.15,41,101,24
0.15,42,99,19
0.15,43,41,9
0.15,44,30,5
0.15,45,55,11
0.15,46,58,18
0.15,47,43,4
0.15,48,81,14
0.15,49,74,8
0.15,50,101,13
0.15,51,101,21
0.15,52,101,19
0.15,53,100,33
0.15,54,54,19
0.15,55,101,16
0.15,56,92,11
0.15,57,89,6
0.15,58,9,6
0.15,59,48,21
0.15,60,101,22
0.15,61,68,17
0.15,62,101,27
0.15,63,101,20
0.15,64,101,16
0.15,65,101,5
0.15,66,2,2
0.15,67,101,8
0.15,68,30,8
0.15,69,101,21
0.15,70,101,9
0.15,71,101,6
0.15,72,88,2
0.15,73,101,15
0.15,74,101,4
0.15,75,74,8
0.15,76,101,12
0.15,77,101,19
0.15,78,36,10
0.15,79,101,19
0.15,80,96,24
0.15,81,101,29
0.15,82,101,7
0.15,83,71,7
0.15,84,101,16
0.15,85,101,9
0.15,86,101,9
0.15,87,101,8
0.15,88,14,2
0.15,89,87,9
0.15,90,51,3
0.15,91,101,6
0.15,92,88,13
0.15,93,89,11
0.15,94,81,6
0.15,95,101,6
0.15,96,50,18
0.15,97,61,11
0.15,98,69,18
0.15,99,101,3
0.15,100,100,2
0.2,1,101,9
0.2,2,101,1
0.2,3,13,4
0.2,4,101,2
0.2,5,64,11
0.2,6,101,10
0.2,7,51,19
0.2,8,31,6
0.2,9,101,1
0.2,10,60,4
0.2,11,101,3
0.2,12,10,6
0.2,13,101,17
0.2,14,37,3
0.2,15,101,4
0.2,16,10,4
0.2,17,40,15
0.2,18,101,7
0.2,19,97,8
0.2,20,46,7
0.2,21,101,13
0.2,22,101,3
0.2,23,101,0
0.2,24,57,11
0.2,25,101,5
0.2,26,45,13
0.2,27,66,7
0.2,28,72,4
0.2,29,101,9
0.2,30,101,16
0.2,31,88,24
0.2,32,101,22
0.2,33,101,9
0.2,34,101,32
0.2,35,101,4
0.2,36,90,6
0.2,37,24,6
0.2,38,101,19
0.2,39,45,10
0.2,40,101,6
0.2,41,40,12
0.2,42,101,15
0.2,43,38,9
0.2,44,3,1
0.2,45,18,9
0.2,46,101,11
0.2,47,101,1
0.2,48,101,16
0.2,49,101,15
0.2,50,101,24
0.2,51,70,8
0.2,52,30,1
0.2,53,101,19
0.2,54,101,1
0.2,55,101,2
0.2,56,76,12
0.2,57,76,7
0.2,58,101,0
0.2,59,101,23
0.2,60,101,28
0.2,61,73,13
0.2,62,101,14
0.2,63,88,21
0.2,64,101,25
0.2,65,63,11
0.2,66,46,10
0.2,67,42,6
0.2,68,101,15
0.2,69,24,14
0.2,70,101,4
0.2,71,86,3
0.2,72,101,2
0.2,73,23,5
0.2,74,26,10
0.2,75,45,3
0.2,76,101,12
0.2,77,74,6
0.2,78,101,1
0.2,79,101,13
0.2,80,79,7
0.2,81,5,1
0.2,82,40,1
0.2,83,101,1
0.2,84,62,7
0.2,85,47,4
0.2,86,26,13
0.2,87,97,20
0.2,88,95,14
0.2,89,7,3
0.2,90,99,14
0.2,91,92,5
0.2,92,95,21
0.2,93,101,0
0.2,94,101,2
0.2,95,72,21
0.2,96,101,18
0.2,97,101,5
0.2,98,79,5
0.2,99,101,2
0.2,100,78,11
0.25,1,59,8
0.25,2,69,6
0.25,3,20,11
0.25,4,101,0
0.25,5,54,12
0.25,6,73,3
0.25,7,4,3
0.25,8,66,12
0.25,9,101,12
0.25,10,101,0
0.25,11,99,4
0.25,12,101,3
0.25,13,100,14
0.25,14,97,5
0.25,15,12,1
0.25,16,8,5
0.25,17,3,1
0.25,18,92,14
0.25,19,17,5
0.25,20,70,3
0.25,21,101,8
0.25,22,7,2
0.25,23,44,10
0.25,24,41,20
0.25,25,72,1
0.25,26,101,24
0.25,27,101,3
0.25,28,1,1
0.25,29,101,1
0.25,30,101,7
0.25,31,72,9
0.25,32,11,1
0.25,33,101,7
0.25,34,100,3
0.25,35,1,1
0.25,36,101,7
0.25,37,15,2
0.25,38,101,20
0.25,39,101,8
0.25,40,101,14
0.25,41,63,8
0.25,42,97,6
0.25,43,101,10
0.25,44,101,4
0.25,45,5,3
0.25,46,81,5
0.25,47,22,8
0.25,48,101,1
0.25,49,101,16
0.25,50,97,11
0.25,51,101,1
0.25,52,101,6
0.25,53,101,14
0.25,54,40,2
0.25,55,8,5
0.25,56,101,12
0.25,57,101,13
0.25,58,72,2
0.25,59,39,3
0.25,60,32,2
0.25,61,101,8
0.25,62,86,1
0.25,63,101,18
0.25,64,80,8
0.25,65,29,11
0.25,66,84,9
0.25,67,101,0
0.25,68,101,1
0.25,69,101,13
0.25,70,101,5
0.25,71,101,0
0.25,72,101,2
0.25,73,38,6
0.25,74,25,7
0.25,75,70,14
0.25,76,19,1
0.25,77,65,6
0.25,78,101,18
0.25,79,101,7
0.25,80,101,21
0.25,81,101,1
0.25,82,56,15
0.25,83,101,4
0.25,84,101,17
0.25,85,62,4
0.25,86,101,8
0.25,87,19,4
0.25,88,88,3
0.25,89,59,1
0.25,90,17,9
0.25,91,101,19
0.25,92,46,5
0.25,93,95,9
0.25,94,17,4
0.25,95,62,3
0.25,96,55,5
0.25,97,56,26
0.25,98,101,0
0.25,99,101,2
0.25,100,101,4
0.3,1,101,0
0.3,2,101,0
0.3,3,16,8
0.3,4,101,18
0.3,5,31,12
0.3,6,101,4
0.3,7,101,9
0.3,8,79,5
0.3,9,101,8
0.3,10,38,2
0.3,11,101,1
0.3,12,26,6
0.3,13,66,5
0.3,14,101,0
0.3,15,19,2
0.3,16,101,0
0.3,17,15,4
0.3,18,19,5
0.3,19,101,2
0.3,20,101,1
0.3,21,90,12
0.3,22,45,12
0.3,23,73,11
0.3,24,101,13
0.3,25,68,3
0.3,26,43,3
0.3,27,101,4
0.3,28,65,1
0.3,29,101,18
0.3,30,50,3
0.3,31,101,0
0.3,32,55,1
0.3,33,41,8
0.3,34,24,3
0.3,35,101,2
0.3,36,35,4
0.3,37,101,11
0.3,38,101,4
0.3,39,101,7
0.3,40,94,8
0.3,41,101,0
0.3,42,101,0
0.3,43,34,3
0.3,44,101,4
0.3,45,101,12
0.3,46,37,5
0.3,47,94,2
0.3,48,101,0
0.3,49,101,0
0.3,50,7,3
0.3,51,101,2
0.3,52,57,1
0.3,53,96,8
0.3,54,95,3
0.3,55,78,1
0.3,56,23,9
0.3,57,49,1
0.3,58,21,4
0.3,59,101,3
0.3,60,72,0
0.3,61,8,4
0.3,62,83,6
0.3,63,101,0
0.3,64,101,13
0.3,65,74,12
0.3,66,101,0
0.3,67,101,6
0.3,68,100,7
0.3,69,3,2
0.3,70,101,1
0.3,71,101,3
0.3,72,101,1
0.3,73,100,9
0.3,74,101,0
0.3,75,90,11
0.3,76,101,5
0.3,77,101,0
0.3,78,11,7
0.3,79,63,6
0.3,80,89,5
0.3,81,101,12
0.3,82,66,3
0.3,83,101,8
0.3,84,101,0
0.3,85,101,0
0.3,86,101,16
0.3,87,101,0
0.3,88,69,9
0.3,89,101,2
0.3,90,68,7
0.3,91,101,9
0.3,92,76,2
0.3,93,81,5
0.3,94,101,3
0.3,95,101,1
0.3,96,101,15
0.3,97,101,5
0.3,98,93,11
0.3,99,7,3
0.3,100,64,0
0.35,1,101,9
0.35,2,56,4
0.35,3,84,3
0.35,4,101,1
0.35,5,101,2
0.35,6,71,1
0.35,7,66,2
0.35,8,101,0
0.35,9,101,0
0.35,10,91,19
0.35,11,101,1
0.35,12,101,2
0.35,13,42,0
0.35,14,95,4
0.35,15,101,12
0.35,16,101,2
0.35,17,101,1
0.35,18,101,7
0.35,19,101,2
0.35,20,101,0
0.35,21,95,15
0.35,22,53,2
0.35,23,85,2
0.35,24,85,2
0.35,25,101,0
0.35,26,42,18
0.35,27,101,4
0.35,28,98,2
0.35,29,33,6
0.35,30,101,2
0.35,31,67,14
0.35,32,97,0
0.35,33,101,0
0.35,34,101,11
0.35,35,76,20
0.35,36,97,18
0.35,37,101,0
0.35,38,101,0
0.35,39,98,9
0.35,40,101,1
0.35,41,101,1
0.35,42,24,3
0.35,43,101,4
0.35,44,101,0
0.35,45,101,0
0.35,46,86,0
0.35,47,101,1
0.35,48,101,1
0.35,49,101,0
0.35,50,101,3
0.35,51,101,6
0.35,52,63,3
0.35,53,98,6
0.35,54,59,4
0.35,55,101,16
0.35,56,101,2
0.35,57,33,1
0.35,58,65,2
0.35,59,48,6
0.35,60,21,8
0.35,61,100,8
0.35,62,101,1
0.35,63,101,4
0.35,64,101,3
0.35,65,60,9
0.35,66,101,1
0.35,67,101,6
0.35,68,101,0
0.35,69,101,2
0.35,70,39,3
0.35,71,101,1
0.35,72,101,0
0.35,73,101,0
0.35,74,83,4
0.35,75,101,5
0.35,76,41,4
0.35,77,101,1
0.35,78,32,4
0.35,79,101,1
0.35,80,101,0
0.35,81,63,7
0.35,82,37,1
0.35,83,101,0
0.35,84,101,0
0.35,85,54,2
0.35,86,97,4
0.35,87,101,2
0.35,88,42,4
0.35,89,79,1
0.35,90,101,4
0.35,91,64,4
0.35,92,101,1
0.35,93,29,6
0.35,94,73,3
0.35,95,59,4
0.35,96,101,0
0.35,97,101,1
0.35,98,101,2
0.35,99,101,0
0.35,100,101,0
0.4,1,101,0
0.4,2,101,0
0.4,3,83,1
0.4,4,101,1
0.4,5,101,0
0.4,6,101,0
0.4,7,35,1
0.4,8,94,9
0.4,9,24,5
0.4,10,68,5
0.4,11,101,0
0.4,12,77,3
0.4,13,101,0
0.4,14,29,4
0.4,15,101,9
0.4,16,101,1
0.4,17,101,4
0.4,18,58,7
0.4,19,101,6
0.4,20,101,0
0.4,21,101,0
0.4,22,101,7
0.4,23,101,0
0.4,24,101,4
0.4,25,48,4
0.4,26,101,1
0.4,27,101,10
0.4,28,101,3
0.4,29,66,4
0.4,30,90,13
0.4,31,38,2
0.4,32,83,4
0.4,33,92,6
0.4,34,100,18
0.4,35,84,5
0.4,36,101,1
0.4,37,7,3
0.4,38,101,6
0.4,39,57,4
0.4,40,101,0
0.4,41,101,1
0.4,42,101,23
0.4,43,78,2
0.4,44,101,8
0.4,45,101,12
0.4,46,61,3
0.4,47,78,2
0.4,48,101,0
0.4,49,101,0
0.4,50,101,0
0.4,51,78,7
0.4,52,57,10
0.4,53,101,1
0.4,54,101,1
0.4,55,87,4
0.4,56,101,3
0.4,57,101,0
0.4,58,101,0
0.4,59,91,18
0.4,60,101,0
0.4,61,100,4
0.4,62,101,0
0.4,63,101,2
0.4,64,101,0
0.4,65,101,8
0.4,66,101,9
0.4,67,101,0
0.4,68,64,0
0.4,69,80,3
0.4,70,101,0
0.4,71,6,1
0.4,72,100,7
0.4,73,101,0
0.4,74,89,5
0.4,75,101,0
0.4,76,21,1
0.4,77,101,7
0.4,78,101,0
0.4,79,80,5
0.4,80,3,1
0.4,81,101,1
0.4,82,78,0
0.4,83,101,0
0.4,84,101,0
0.4,85,101,1
0.4,86,101,0
0.4,87,101,5
0.4,88,88,2
0.4,89,10,1
0.4,90,101,4
0.4,91,101,1
0.4,92,101,4
0.4,93,101,0
0.4,94,75,7
0.4,95,72,1
0.4,96,101,1
0.4,97,101,0
0.4,98,101,0
0.4,99,101,14
0.4,100,101,6
0.45,1,98,0
0.45,2,101,0
0.45,3,51,5
0.45,4,101,0
0.45,5,101,6
0.45,6,1,1
0.45,7,101,2
0.45,8,30,5
0.45,9,101,0
0.45,10,101,0
0.45,11,101,5
0.45,12,65,2
0.45,13,90,2
0.45,14,47,4
0.45,15,57,3
0.45,16,16,2
0.45,17,79,6
0.45,18,101,0
0.45,19,101,1
0.45,20,101,5
0.45,21,101,16
0.45,22,101,3
0.45,23,30,8
0.45,24,27,1
0.45,25,101,0
0.45,26,46,5
0.45,27,101,0
0.45,28,27,7
0.45,29,101,0
0.45,30,101,3
0.45,31,29,0
0.45,32,101,2
0.45,33,101,0
0.45,34,101,7
0.45,35,101,0
0.45,36,46,3
0.45,37,101,0
0.45,38,101,1
0.45,39,88,2
0.45,40,89,8
0.45,41,101,0
0.45,42,101,0
0.45,43,101,0
0.45,44,12,2
0.45,45,2,0
0.45,46,101,0
0.45,47,101,7
0.45,48,101,1
0.45,49,101,0
0.45,50,43,1
0.45,51,44,4
0.45,52,101,0
0.45,53,51,12
0.45,54,79,1
0.45,55,44,5
0.45,56,69,0
0.45,57,101,6
0.45,58,24,3
0.45,59,62,7
0.45,60,101,0
0.45,61,80,1
0.45,62,100,2
0.45,63,101,0
0.45,64,89,9
0.45,65,101,0
0.45,66,46,5
0.45,67,10,2
0.45,68,73,2
0.45,69,19,7
0.45,70,101,0
0.45,71,101,0
0.45,72,101,6
0.45,73,101,0
0.45,74,96,5
0.45,75,100,8
0.45,76,89,4
0.45,77,1,1
0.45,78,72,2
0.45,79,101,0
0.45,80,101,0
0.45,81,18,0
0.45,82,2,1
0.45,83,89,13
0.45,84,79,5
0.45,85,101,0
0.45,86,101,16
0.45,87,101,5
0.45,88,101,0
0.45,89,58,3
0.45,90,55,1
0.45,91,101,6
0.45,92,101,5
0.45,93,19,5
0.45,94,101,0
0.45,95,101,0
0.45,96,101,0
0.45,97,101,3
0.45,98,101,0
0.45,99,101,0
0.45,100,101,0
0.5,1,101,0
0.5,2,101,2
0.5,3,101,0
0.5,4,101,1
0.5,5,101,0
0.5,6,60,1
0.5,7,101,8
0.5,8,101,1
0.5,9,101,0
0.5,10,101,0
0.5,11,101,0
0.5,12,101,1
0.5,13,46,2
0.5,14,19,1
0.5,15,6,1
0.5,16,21,4
0.5,17,95,3
0.5,18,85,2
0.5,19,101,0
0.5,20,101,0
0.5,21,69,1
0.5,22,101,0
0.5,23,101,0
0.5,24,94,1
0.5,25,101,1
0.5,26,101,0
0.5,27,101,0
0.5,28,101,0
0.5,29,101,0
0.5,30,101,0
0.5,31,63,12
0.5,32,33,1
0.5,33,101,0
