Alpha,Trial,Steps,Pings
0.5,34,84,2
0.5,35,101,0
0.5,36,101,0
0.5,37,24,1
0.5,38,47,8
0.5,39,101,0
0.5,40,15,0
0.5,41,74,1
0.5,42,101,0
0.5,43,71,8
0.5,44,101,4
0.5,45,95,2
0.5,46,101,0
0.5,47,41,5
0.5,48,101,0
0.5,49,78,4
0.5,50,101,0
0.5,51,101,2
0.5,52,64,1
0.5,53,101,0
0.5,54,101,0
0.5,55,99,16
0.5,56,101,0
0.5,57,101,8
0.5,58,101,0
0.5,59,101,2
0.5,60,10,1
0.5,61,99,7
0.5,62,101,0
0.5,63,101,5
0.5,64,101,0
0.5,65,101,0
0.5,66,19,1
0.5,67,101,0
0.5,68,101,2
0.5,69,101,0
0.5,70,101,0
0.5,71,49,9
0.5,72,101,0
0.5,73,101,0
0.5,74,99,5
0.5,75,101,3
0.5,76,101,4
0.5,77,101,0
0.5,78,101,0
0.5,79,76,0
0.5,80,48,5
0.5,81,101,0
0.5,82,51,5
0.5,83,101,2
0.5,84,101,0
0.5,85,101,0
0.5,86,101,0
0.5,87,101,0
0.5,88,46,9
0.5,89,101,0
0.5,90,101,0
0.5,91,101,8
0.5,92,54,2
0.5,93,101,0
0.5,94,87,10
0.5,95,71,1
0.5,96,101,3
0.5,97,101,0
0.5,98,63,12
0.5,99,3,2
0.5,100,101,0
0.55,1,101,0
0.55,2,101,0
0.55,3,53,12
0.55,4,101,0
0.55,5,77,3
0.55,6,101,1
0.55,7,60,1
0.55,8,101,0
0.55,9,70,2
0.55,10,101,1
0.55,11,51,0
0.55,12,2,1
0.55,13,101,0
0.55,14,101,0
0.55,15,101,0
0.55,16,42,4
0.55,17,32,1
0.55,18,101,0
0.55,19,101,0
0.55,20,101,1
0.55,21,38,8
0.55,22,101,1
0.55,23,101,0
0.55,24,101,0
0.55,25,101,0
0.55,26,75,5
0.55,27,101,0
0.55,28,15,2
0.55,29,101,1
0.55,30,101,0
0.55,31,72,6
0.55,32,101,0
0.55,33,101,0
0.55,34,101,0
0.55,35,101,0
0.55,36,96,1
0.55,37,101,3
0.55,38,37,2
0.55,39,101,0
0.55,40,101,0
0.55,41,101,5
0.55,42,19,2
0.55,43,101,0
0.55,44,101,5
0.55,45,101,0
0.55,46,101,1
0.55,47,101,3
0.55,48,101,3
0.55,49,101,0
0.55,50,101,0
0.55,51,101,0
0.55,52,35,1
0.55,53,101,1
0.55,54,101,0
0.55,55,41,1
0.55,56,58,8
0.55,57,101,1
0.55,58,101,0
0.55,59,101,0
0.55,60,101,0
0.55,61,36,3
0.55,62,63,2
0.55,63,95,2
0.55,64,43,0
0.55,65,71,1
0.55,66,101,1
0.55,67,7,1
0.55,68,101,0
0.55,69,101,0
0.55,70,53,5
0.55,71,101,11
0.55,72,6,1
0.55,73,101,0
0.55,74,31,4
0.55,75,60,11
0.55,76,101,1
0.55,77,50,4
0.55,78,101,0
0.55,79,101,0
0.55,80,101,2
0.55,81,101,0
0.55,82,101,0
0.55,83,45,1
0.55,84,101,2
0.55,85,22,3
0.55,86,101,0
0.55,87,101,5
0.55,88,101,1
0.55,89,101,5
0.55,90,101,2
0.55,91,101,1
0.55,92,101,0
0.55,93,12,6
0.55,94,33,6
0.55,95,101,0
0.55,96,101,0
0.55,97,101,2
0.55,98,101,0
0.55,99,101,0
0.55,100,101,0
0.6,1,101,4
0.6,2,53,1
0.6,3,59,1
0.6,4,101,0
0.6,5,61,11
0.6,6,24,2
0.6,7,94,3
0.6,8,101,0
0.6,9,79,6
0.6,10,101,0
0.6,11,101,0
0.6,12,99,6
0.6,13,101,0
0.6,14,47,0
0.6,15,101,0
0.6,16,101,2
0.6,17,86,5
0.6,18,101,0
0.6,19,101,0
0.6,20,101,0
0.6,21,28,1
0.6,22,101,0
0.6,23,27,1
0.6,24,101,1
0.6,25,101,0
0.6,26,29,0
0.6,27,101,0
0.6,28,101,5
0.6,29,101,0
0.6,30,8,0
0.6,31,9,1
0.6,32,101,0
0.6,33,18,3
0.6,34,101,0
0.6,35,86,2
0.6,36,26,7
0.6,37,101,0
0.6,38,18,3
0.6,39,101,0
0.6,40,101,0
0.6,41,101,4
0.6,42,101,1
0.6,43,63,1
0.6,44,101,0
0.6,45,39,3
0.6,46,101,0
0.6,47,101,0
0.6,48,36,1
0.6,49,101,4
0.6,50,101,2
0.6,51,101,0
0.6,52,101,3
0.6,53,101,0
0.6,54,101,0
0.6,55,101,0
0.6,56,69,6
0.6,57,101,3
0.6,58,89,2
0.6,59,30,1
0.6,60,101,0
0.6,61,101,1
0.6,62,101,0
0.6,63,101,6
0.6,64,101,6
0.6,65,91,3
0.6,66,101,0
0.6,67,55,3
0.6,68,101,0
0.6,69,101,1
0.6,70,101,0
0.6,71,11,3
0.6,72,51,7
0.6,73,93,2
0.6,74,101,0
0.6,75,19,2
0.6,76,94,0
0.6,77,93,0
0.6,78,101,0
0.6,79,101,0
0.6,80,23,0
0.6,81,101,0
0.6,82,57,1
0.6,83,101,0
0.6,84,101,0
0.6,85,101,0
0.6,86,101,0
0.6,87,101,0
0.6,88,101,12
0.6,89,30,5
0.6,90,53,2
0.6,91,22,2
0.6,92,100,4
0.6,93,95,3
0.6,94,92,2
0.6,95,20,3
0.6,96,45,3
0.6,97,46,1
0.6,98,101,0
0.6,99,101,0
0.6,100,101,3
0.65,1,101,0
0.65,2,101,2
0.65,3,88,9
0.65,4,101,0
0.65,5,101,0
0.65,6,101,0
0.65,7,101,2
0.65,8,101,1
0.65,9,37,3
0.65,10,100,2
0.65,11,9,1
0.65,12,80,5
0.65,13,101,1
0.65,14,8,0
0.65,15,74,2
0.65,16,80,1
0.65,17,101,0
0.65,18,9,0
0.65,19,101,0
0.65,20,101,0
0.65,21,101,0
0.65,22,101,0
0.65,23,66,6
0.65,24,101,0
0.65,25,95,9
0.65,26,101,0
0.65,27,101,0
0.65,28,101,0
0.65,29,101,0
0.65,30,101,0
0.65,31,101,0
0.65,32,36,1
0.65,33,101,0
0.65,34,101,0
0.65,35,101,0
0.65,36,101,0
0.65,37,97,2
0.65,38,101,0
0.65,39,41,0
0.65,40,101,0
0.65,41,97,1
0.65,42,101,0
0.65,43,101,0
0.65,44,101,0
0.65,45,101,1
0.65,46,24,3
0.65,47,65,2
0.65,48,101,0
0.65,49,26,1
0.65,50,101,0
0.65,51,101,0
0.65,52,16,0
0.65,53,18,4
0.65,54,101,0
0.65,55,101,0
0.65,56,101,0
0.65,57,27,0
0.65,58,101,0
0.65,59,27,1
0.65,60,97,1
0.65,61,101,0
0.65,62,70,9
0.65,63,81,0
0.65,64,101,0
0.65,65,2,1
0.65,66,20,0
0.65,67,101,0
0.65,68,101,0
0.65,69,101,0
0.65,70,56,0
0.65,71,38,0
0.65,72,62,3
0.65,73,101,0
0.65,74,101,0
0.65,75,101,0
0.65,76,101,0
0.65,77,101,0
0.65,78,101,0
0.65,79,101,1
0.65,80,101,1
0.65,81,101,0
0.65,82,66,0
0.65,83,80,1
0.65,84,101,3
0.65,85,71,0
0.65,86,101,0
0.65,87,101,0
0.65,88,101,0
0.65,89,101,0
0.65,90,6,1
0.65,91,101,0
0.65,92,101,0
0.65,93,48,6
0.65,94,50,5
0.65,95,101,0
0.65,96,17,0
0.65,97,101,0
0.65,98,101,0
0.65,99,101,0
0.65,100,101,0
0.7,1,101,0
0.7,2,101,0
0.7,3,101,0
0.7,4,101,0
0.7,5,101,1
0.7,6,101,0
0.7,7,101,0
0.7,8,66,1
0.7,9,101,0
0.7,10,101,0
0.7,11,95,0
0.7,12,34,3
0.7,13,24,0
0.7,14,101,4
0.7,15,101,1
0.7,16,101,0
0.7,17,101,0
0.7,18,101,0
0.7,19,101,0
0.7,20,101,2
0.7,21,75,4
0.7,22,62,0
0.7,23,101,0
0.7,24,101,0
0.7,25,101,0
0.7,26,101,0
0.7,27,101,0
0.7,28,101,0
0.7,29,8,1
0.7,30,101,1
0.7,31,98,2
0.7,32,101,1
0.7,33,101,1
0.7,34,89,4
0.7,35,101,1
0.7,36,101,0
0.7,37,101,0
0.7,38,101,0
0.7,39,101,0
0.7,40,62,2
0.7,41,39,0
0.7,42,101,0
0.7,43,101,1
0.7,44,101,0
0.7,45,101,0
0.7,46,13,0
0.7,47,97,1
0.7,48,101,0
0.7,49,92,2
0.7,50,101,0
0.7,51,101,0
0.7,52,101,0
0.7,53,92,0
0.7,54,101,0
0.7,55,101,2
0.7,56,101,1
0.7,57,101,0
0.7,58,101,0
0.7,59,16,0
0.7,60,37,2
0.7,61,101,6
0.7,62,15,3
0.7,63,33,1
0.7,64,101,0
0.7,65,101,0
0.7,66,101,0
0.7,67,101,0
0.7,68,101,0
0.7,69,101,0
0.7,70,21,2
0.7,71,85,0
0.7,72,73,0
0.7,73,101,0
0.7,74,101,0
0.7,75,39,0
0.7,76,101,1
0.7,77,101,0
0.7,78,101,0
0.7,79,101,0
0.7,80,101,0
0.7,81,101,0
0.7,82,101,0
0.7,83,93,3
0.7,84,101,0
0.7,85,101,0
0.7,86,101,0
0.7,87,27,1
0.7,88,101,0
0.7,89,101,0
0.7,90,15,2
0.7,91,101,0
0.7,92,101,0
0.7,93,26,1
0.7,94,43,1
0.7,95,101,0
0.7,96,101,0
0.7,97,54,0
0.7,98,101,0
0.7,99,63,0
0.7,100,101,0
0.75,1,3,1
0.75,2,101,0
0.75,3,101,0
0.75,4,96,1
0.75,5,16,0
0.75,6,101,4
0.75,7,101,6
0.75,8,101,10
0.75,9,101,0
0.75,10,101,1
0.75,11,101,0
0.75,12,34,5
0.75,13,76,2
0.75,14,86,1
0.75,15,97,3
0.75,16,101,0
0.75,17,101,1
0.75,18,101,0
0.75,19,101,3
0.75,20,101,0
0.75,21,4,1
0.75,22,101,0
0.75,23,61,0
0.75,24,82,2
0.75,25,52,3
0.75,26,101,0
0.75,27,92,8
0.75,28,101,2
0.75,29,39,1
0.75,30,101,6
0.75,31,101,5
0.75,32,101,0
0.75,33,101,0
0.75,34,101,0
0.75,35,58,0
0.75,36,101,0
0.75,37,101,0
0.75,38,48,3
0.75,39,31,1
0.75,40,101,0
0.75,41,101,0
0.75,42,101,0
0.75,43,101,1
0.75,44,77,3
0.75,45,101,0
0.75,46,101,3
0.75,47,101,0
0.75,48,96,1
0.75,49,101,0
0.75,50,74,3
0.75,51,101,0
0.75,52,101,0
0.75,53,101,0
0.75,54,101,0
0.75,55,101,0
0.75,56,101,0
0.75,57,31,2
0.75,58,19,1
0.75,59,101,0
0.75,60,80,0
0.75,61,101,0
0.75,62,101,0
0.75,63,101,0
0.75,64,56,0
0.75,65,101,0
0.75,66,101,0
0.75,67,101,0
0.75,68,101,0
0.75,69,101,0
0.75,70,101,0
0.75,71,101,0
0.75,72,101,2
0.75,73,101,0
0.75,74,101,0
0.75,75,101,0
0.75,76,9,1
0.75,77,101,0
0.75,78,101,0
0.75,79,101,0
0.75,80,101,2
0.75,81,101,0
0.75,82,86,1
0.75,83,101,1
0.75,84,101,0
0.75,85,101,3
0.75,86,101,0
0.75,87,53,3
0.75,88,12,0
0.75,89,101,0
0.75,90,70,8
0.75,91,101,0
0.75,92,101,0
0.75,93,101,8
0.75,94,101,0
0.75,95,101,0
0.75,96,101,4
0.75,97,101,0
0.75,98,79,1
0.75,99,101,0
0.75,100,10,0
0.8,1,101,0
0.8,2,90,1
0.8,3,101,4
0.8,4,55,1
0.8,5,101,0
0.8,6,42,3
0.8,7,101,0
0.8,8,101,0
0.8,9,58,0
0.8,10,32,0
0.8,11,96,1
0.8,12,101,0
0.8,13,8,0
0.8,14,101,0
0.8,15,101,0
0.8,16,101,0
0.8,17,101,1
0.8,18,101,2
0.8,19,101,0
0.8,20,101,2
0.8,21,101,0
0.8,22,93,2
0.8,23,101,1
0.8,24,101,0
0.8,25,101,0
0.8,26,74,0
0.8,27,46,0
0.8,28,90,1
0.8,29,101,0
0.8,30,101,1
0.8,31,101,0
0.8,32,101,0
0.8,33,101,1
0.8,34,47,1
0.8,35,101,0
0.8,36,101,0
0.8,37,52,2
0.8,38,21,2
0.8,39,101,0
0.8,40,89,3
0.8,41,101,0
0.8,42,101,0
0.8,43,101,1
0.8,44,53,3
0.8,45,101,0
0.8,46,101,0
0.8,47,101,0
0.8,48,101,0
0.8,49,33,3
0.8,50,101,3
0.8,51,101,0
0.8,52,101,1
0.8,53,101,0
0.8,54,101,0
0.8,55,101,1
0.8,56,35,1
0.8,57,101,0
0.8,58,29,2
0.8,59,101,0
0.8,60,101,0
0.8,61,101,0
0.8,62,101,0
0.8,63,101,8
0.8,64,101,0
0.8,65,101,1
0.8,66,101,1
0.8,67,51,0
0.8,68,101,1
0.8,69,101,0
0.8,70,101,0
0.8,71,101,0
0.8,72,27,1
0.8,73,75,2
0.8,74,101,0
0.8,75,101,0
0.8,76,79,1
0.8,77,85,2
0.8,78,101,4
0.8,79,62,2
0.8,80,101,0
0.8,81,101,0
0.8,82,91,1
0.8,83,4,0
0.8,84,101,0
0.8,85,90,0
0.8,86,36,2
0.8,87,97,2
0.8,88,101,0
0.8,89,91,2
0.8,90,101,0
0.8,91,101,0
0.8,92,101,0
0.8,93,13,2
0.8,94,101,0
0.8,95,101,0
0.8,96,25,1
0.8,97,101,0
0.8,98,101,0
0.8,99,101,0
0.8,100,101,0
0.85,1,63,1
0.85,2,101,0
0.85,3,101,0
0.85,4,88,1
0.85,5,14,0
0.85,6,101,0
0.85,7,79,2
0.85,8,101,0
0.85,9,87,1
0.85,10,101,0
0.85,11,101,0
0.85,12,101,0
0.85,13,9,0
0.85,14,101,0
0.85,15,101,0
0.85,16,101,0
0.85,17,56,0
0.85,18,38,1
0.85,19,101,0
0.85,20,101,0
0.85,21,65,3
0.85,22,101,4
0.85,23,84,1
0.85,24,101,0
0.85,25,101,0
0.85,26,101,0
0.85,27,101,1
0.85,28,101,0
0.85,29,101,0
0.85,30,34,1
0.85,31,101,0
0.85,32,101,0
0.85,33,36,1
0.85,34,41,1
0.85,35,101,0
0.85,36,101,0
0.85,37,99,1
0.85,38,101,0
0.85,39,101,0
0.85,40,101,0
0.85,41,101,0
0.85,42,101,0
0.85,43,19,0
0.85,44,101,1
0.85,45,101,0
0.85,46,101,0
0.85,47,101,0
0.85,48,1,1
0.85,49,101,0
0.85,50,101,0
0.85,51,101,0
0.85,52,101,0
0.85,53,101,0
0.85,54,101,1
0.85,55,101,1
0.85,56,101,0
0.85,57,101,0
0.85,58,101,0
0.85,59,101,0
0.85,60,42,2
0.85,61,43,2
0.85,62,101,0
0.85,63,101,0
0.85,64,101,0
0.85,65,57,3
0.85,66,101,0
0.85,67,101,0
0.85,68,101,0
0.85,69,101,0
0.85,70,34,1
0.85,71,101,0
0.85,72,101,0
0.85,73,101,0
0.85,74,101,0
0.85,75,101,0
0.85,76,101,0
0.85,77,101,0
0.85,78,44,3
0.85,79,101,0
0.85,80,101,0
0.85,81,101,0
0.85,82,101,0
0.85,83,101,0
0.85,84,95,7
0.85,85,101,0
0.85,86,101,0
0.85,87,81,2
0.85,88,101,0
0.85,89,101,3
0.85,90,101,0
0.85,91,101,0
0.85,92,101,0
0.85,93,97,1
0.85,94,101,0
0.85,95,101,2
0.85,96,25,2
0.85,97,84,1
0.85,98,36,0
0.85,99,101,2
0.85,100,64,1
0.9,1,101,2
0.9,2,60,0
0.9,3,101,0
0.9,4,87,1
0.9,5,81,0
0.9,6,101,0
0.9,7,101,1
0.9,8,53,1
0.9,9,63,2
0.9,10,101,0
0.9,11,101,0
0.9,12,101,0
0.9,13,101,3
0.9,14,42,0
0.9,15,95,2
0.9,16,84,5
0.9,17,101,0
0.9,18,101,0
0.9,19,12,1
0.9,20,101,0
0.9,21,27,0
0.9,22,101,0
0.9,23,101,0
0.9,24,101,0
0.9,25,42,2
0.9,26,101,0
0.9,27,101,0
0.9,28,101,0
0.9,29,101,1
0.9,30,101,0
0.9,31,101,0
0.9,32,101,0
0.9,33,101,3
0.9,34,101,6
0.9,35,101,0
0.9,36,62,3
0.9,37,94,0
0.9,38,101,0
0.9,39,101,0
0.9,40,101,0
0.9,41,101,0
0.9,42,101,0
0.9,43,101,0
0.9,44,101,0
0.9,45,101,0
0.9,46,61,1
0.9,47,101,0
0.9,48,72,4
0.9,49,32,0
0.9,50,101,0
0.9,51,23,0
0.9,52,101,0
0.9,53,101,0
0.9,54,101,0
0.9,55,101,0
0.9,56,101,0
0.9,57,101,0
0.9,58,101,0
0.9,59,101,0
0.9,60,54,1
0.9,61,72,2
0.9,62,101,0
0.9,63,89,3
0.9,64,101,0
0.9,65,101,1
0.9,66,101,1
0.9,67,101,0
0.9,68,79,3
0.9,69,101,0
0.9,70,22,0
0.9,71,101,0
0.9,72,1,1
0.9,73,63,8
0.9,74,101,0
0.9,75,101,0
0.9,76,101,0
0.9,77,101,0
0.9,78,101,0
0.9,79,101,0
0.9,80,101,1
0.9,81,101,0
0.9,82,101,10
0.9,83,101,0
0.9,84,101,0
0.9,85,101,0
0.9,86,41,7
0.9,87,101,0
0.9,88,101,0
0.9,89,101,0
0.9,90,101,0
0.9,91,30,1
0.9,92,101,0
0.9,93,60,2
0.9,94,101,5
0.9,95,101,0
0.9,96,52,2
0.9,97,101,0
0.9,98,47,0
0.9,99,12,0
0.9,100,3,2
0.95,1,101,0
0.95,2,51,2
0.95,3,94,1
0.95,4,75,0
0.95,5,101,0
0.95,6,46,0
0.95,7,101,0
0.95,8,101,0
0.95,9,24,0
0.95,10,101,0
0.95,11,101,0
0.95,12,101,0
0.95,13,101,0
0.95,14,101,0
0.95,15,101,0
0.95,16,101,1
0.95,17,101,1
0.95,18,51,0
0.95,19,101,0
0.95,20,101,0
0.95,21,88,4
0.95,22,82,1
0.95,23,1,0
0.95,24,101,0
0.95,25,101,0
0.95,26,101,0
0.95,27,101,0
0.95,28,101,0
0.95,29,56,0
0.95,30,101,0
0.95,31,101,0
0.95,32,101,3
0.95,33,101,0
0.95,34,8,2
0.95,35,73,2
0.95,36,101,0
0.95,37,88,1
0.95,38,101,0
0.95,39,40,1
0.95,40,12,0
0.95,41,101,0
0.95,42,65,4
0.95,43,91,0
0.95,44,101,0
0.95,45,101,0
0.95,46,81,3
0.95,47,101,0
0.95,48,101,0
0.95,49,74,1
0.95,50,65,2
0.95,51,49,0
0.95,52,101,0
0.95,53,101,0
0.95,54,101,0
0.95,55,57,2
0.95,56,101,0
0.95,57,101,0
0.95,58,101,0
0.95,59,101,0
0.95,60,101,0
0.95,61,29,1
0.95,62,101,1
0.95,63,101,5
0.95,64,101,0
0.95,65,101,0
0.95,66,101,3
0.95,67,101,0
0.95,68,101,0
0.95,69,101,0
0.95,70,45,2
0.95,71,101,0
0.95,72,76,1
0.95,73,101,0
0.95,74,101,0
0.95,75,101,0
0.95,76,101,0
0.95,77,101,0
0.95,78,63,2
0.95,79,59,0
0.95,80,101,0
0.95,81,101,0
0.95,82,101,0
0.95,83,101,0
0.95,84,101,0
0.95,85,101,0
0.95,86,101,0
0.95,87,45,2
0.95,88,54,0
0.95,89,101,0
0.95,90,101,0
0.95,91,86,0
0.95,92,20,0
0.95,93,101,0
0.95,94,95,0
0.95,95,101,0
0.95,96,47,2
0.95,97,101,0
0.95,98,101,0
0.95,99,101,0
0.95,100,101,0
1.0,1,101,0
1.0,2,76,3
1.0,3,30,0
1.0,4,101,0
1.0,5,101,0
1.0,6,101,0
1.0,7,101,0
1.0,8,101,0
1.0,9,101,0
1.0,10,32,0
1.0,11,101,0
1.0,12,26,0
1.0,13,101,0
1.0,14,101,0
1.0,15,101,1
1.0,16,39,1
1.0,17,101,0
1.0,18,101,0
1.0,19,16,3
1.0,20,101,0
1.0,21,101,0
1.0,22,20,1
1.0,23,16,2
1.0,24,101,0
1.0,25,101,0
1.0,26,101,0
1.0,27,28,0
1.0,28,101,0
1.0,29,101,0
1.0,30,101,0
1.0,31,101,0
1.0,32,101,0
1.0,33,101,2
1.0,34,28,0
1.0,35,15,0
1.0,36,101,0
1.0,37,6,2
1.0,38,82,1
1.0,39,101,0
1.0,40,101,0
1.0,41,101,0
1.0,42,68,2
1.0,43,61,1
1.0,44,101,0
1.0,45,101,2
1.0,46,54,4
1.0,47,82,0
1.0,48,101,0
1.0,49,101,0
1.0,50,101,1
1.0,51,54,3
1.0,52,44,0
1.0,53,101,0
1.0,54,62,0
1.0,55,101,0
1.0,56,101,0
1.0,57,8,3
1.0,58,101,1
1.0,59,19,2
1.0,60,31,0
1.0,61,101,0
1.0,62,29,6
1.0,63,101,0
1.0,64,101,0
1.0,65,101,0
1.0,66,70,0
1.0,67,46,0
1.0,68,101,0
1.0,69,77,0
1.0,70,101,0
1.0,71,101,0
1.0,72,50,1
1.0,73,30,0
1.0,74,101,0
1.0,75,101,0
1.0,76,101,0
1.0,77,89,1
1.0,78,101,0
1.0,79,86,0
1.0,80,101,0
1.0,81,101,0
1.0,82,101,0
1.0,83,73,1
1.0,84,101,0
1.0,85,101,0
1.0,86,29,2
1.0,87,101,0
1.0,88,100,4
1.0,89,13,3
1.0,90,1,1
1.0,91,101,0
1.0,92,74,0
1.0,93,101,0
1.0,94,101,0
1.0,95,101,0
1.0,96,101,0
1.0,97,19,1
1.0,98,101,1
1.0,99,101,7
1.0,100,95,0
